NOME_PRODUTO,EMPRESA_DETENTORA_REGISTRO,NUM_EXPEDIENTE_PETICAO,NUM_PROCESSO_PETICAO,S_N_PETICAO_PRIMARIA,COD_ASSUNTO_PETICAO,DESC_ASSUNTO_PETICAO,DATA_SITUACAO_ATUAL_PETICAO,DESC_SITUACAO_ATUAL_PETICAO,DESC_TIPO_DOCUMENTO,DESC_AREA_INTERESSE,DESC_FILA_ANALISE,DESC_SUB_FILA_LISTA_ANALISE,DESC_GRUPO_ETAPA_CICLO_ANALISE,DATA_INI_OCORRENCIA_GRP_ETAPA,DATA_FIM_OCORRENCIA_GRP_ETAPA,TEMPO
AZITROMICINA,17115437000173 - LABORATÓRIO GLOBO SA,676398237.0,25351280059,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
NORFLOXACINO,17115437000173 - LABORATÓRIO GLOBO SA,676400232.0,25351464061,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
prednisona,17115437000173 - LABORATÓRIO GLOBO SA,676364232.0,25351677546,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
MALEATO DE DEXCLORFENIRAMINA + BETAMETASONA,17115437000173 - LABORATÓRIO GLOBO SA,676366239.0,25351345461,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
CLORIDRATO DE CIPROFLOXACINO,17115437000173 - LABORATÓRIO GLOBO SA,676402239.0,25351516805,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
cloridrato de sertralina,17115437000173 - LABORATÓRIO GLOBO SA,676368235.0,25351883713,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
cloridrato de ciclobenzaprina,17115437000173 - LABORATÓRIO GLOBO SA,676370237.0,25351507020,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
ciprofibrato,17115437000173 - LABORATÓRIO GLOBO SA,676412236.0,25351743313,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
loratadina,17115437000173 - LABORATÓRIO GLOBO SA,676414232.0,25351143946,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
CLORIDRATO DE HIDROXIZINE,17115437000173 - LABORATÓRIO GLOBO SA,676416239.0,25351408222,N,10291,GENÉRICO - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,676241237.0,25351641565,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise de Cumprimento de Exigência,2023-11-01,2024-02-21,112.0
SPECTOFLUX,17115437000173 - LABORATÓRIO GLOBO SA,676358238.0,25351020016,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise de Cumprimento de Exigência,2023-11-20,2024-02-15,87.0
CIPROFLOXATRIN,17115437000173 - LABORATÓRIO GLOBO SA,676404235.0,25351460815,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise de Cumprimento de Exigência,2023-11-01,2024-02-21,112.0
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,676406231.0,25351392773,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise de Cumprimento de Exigência,2023-11-27,2024-02-21,86.0
HOXIDRIN,17115437000173 - LABORATÓRIO GLOBO SA,676418235.0,25351508560,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise de Cumprimento de Exigência,2023-11-20,2024-02-21,93.0
SECNIMAX,17115437000173 - LABORATÓRIO GLOBO SA,676098238.0,25351022973,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2023-08-16,2024-02-05,173.0
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,676241237.0,25351641565,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2023-08-18,2023-09-14,27.0
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,676241237.0,25351641565,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2024-02-21,2024-02-21,0.0
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,676354235.0,25351006433,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2023-08-15,2024-02-05,174.0
SPECTOFLUX,17115437000173 - LABORATÓRIO GLOBO SA,676358238.0,25351020016,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2023-08-16,2023-09-14,29.0
SPECTOFLUX,17115437000173 - LABORATÓRIO GLOBO SA,676358238.0,25351020016,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2024-02-15,2024-02-15,0.0
CIPROFLOXATRIN,17115437000173 - LABORATÓRIO GLOBO SA,676404235.0,25351460815,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2023-08-18,2023-09-14,27.0
CIPROFLOXATRIN,17115437000173 - LABORATÓRIO GLOBO SA,676404235.0,25351460815,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2024-02-21,2024-02-21,0.0
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,676406231.0,25351392773,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2023-08-18,2023-09-14,27.0
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,676406231.0,25351392773,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2024-02-21,2024-02-21,0.0
HOXIDRIN,17115437000173 - LABORATÓRIO GLOBO SA,676418235.0,25351508560,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2023-08-18,2023-09-14,27.0
HOXIDRIN,17115437000173 - LABORATÓRIO GLOBO SA,676418235.0,25351508560,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Análise em Andamento,2024-02-21,2024-02-21,0.0
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,676241237.0,25351641565,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Exigência,2023-09-14,2023-11-01,48.0
SPECTOFLUX,17115437000173 - LABORATÓRIO GLOBO SA,676358238.0,25351020016,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Exigência,2023-09-14,2023-11-20,67.0
CIPROFLOXATRIN,17115437000173 - LABORATÓRIO GLOBO SA,676404235.0,25351460815,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Exigência,2023-09-14,2023-11-01,48.0
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,676406231.0,25351392773,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Exigência,2023-09-14,2023-11-27,74.0
HOXIDRIN,17115437000173 - LABORATÓRIO GLOBO SA,676418235.0,25351508560,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Exigência,2023-09-14,2023-11-20,67.0
SECNIMAX,17115437000173 - LABORATÓRIO GLOBO SA,676098238.0,25351022973,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Fila de Análise,2023-07-01,2023-08-16,46.0
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,676241237.0,25351641565,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Fila de Análise,2023-07-01,2023-08-18,48.0
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,676354235.0,25351006433,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Fila de Análise,2023-07-01,2023-08-15,45.0
SPECTOFLUX,17115437000173 - LABORATÓRIO GLOBO SA,676358238.0,25351020016,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Fila de Análise,2023-07-01,2023-08-16,46.0
CIPROFLOXATRIN,17115437000173 - LABORATÓRIO GLOBO SA,676404235.0,25351460815,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Fila de Análise,2023-07-01,2023-08-18,48.0
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,676406231.0,25351392773,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Fila de Análise,2023-07-01,2023-08-18,48.0
HOXIDRIN,17115437000173 - LABORATÓRIO GLOBO SA,676418235.0,25351508560,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Fila de Análise,2023-07-01,2023-08-18,48.0
SECNIMAX,17115437000173 - LABORATÓRIO GLOBO SA,676098238.0,25351022973,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Finalização,2024-02-05,,
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,676241237.0,25351641565,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Finalização,2024-02-21,,
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,676354235.0,25351006433,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Finalização,2024-02-05,,
SPECTOFLUX,17115437000173 - LABORATÓRIO GLOBO SA,676358238.0,25351020016,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Finalização,2024-02-15,,
CIPROFLOXATRIN,17115437000173 - LABORATÓRIO GLOBO SA,676404235.0,25351460815,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Finalização,2024-02-21,,
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,676406231.0,25351392773,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Finalização,2024-02-21,,
HOXIDRIN,17115437000173 - LABORATÓRIO GLOBO SA,676418235.0,25351508560,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Finalização,2024-02-21,,
SECNIMAX,17115437000173 - LABORATÓRIO GLOBO SA,676098238.0,25351022973,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,676241237.0,25351641565,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,676354235.0,25351006433,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
SPECTOFLUX,17115437000173 - LABORATÓRIO GLOBO SA,676358238.0,25351020016,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
CIPROFLOXATRIN,17115437000173 - LABORATÓRIO GLOBO SA,676404235.0,25351460815,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,676406231.0,25351392773,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
HOXIDRIN,17115437000173 - LABORATÓRIO GLOBO SA,676418235.0,25351508560,N,10297,SIMILAR - Inclusão de rotulagem - Nova destinação,,,Petição,Medicamento,ROTULAGEM E NOME COMERCIAL ,Rotulagem e Nome Comercial,Todos,2023-07-01,,
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,515789057.0,25351022969,N,104,Alteração de excipiente,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Análise de Cumprimento de Exigência,2005-12-29,2005-12-29,0.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,515789057.0,25351022969,N,104,Alteração de excipiente,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Análise em Andamento,2005-11-23,2005-11-29,6.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,515789057.0,25351022969,N,104,Alteração de excipiente,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Análise em Andamento,2005-12-29,2006-02-06,39.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,515789057.0,25351022969,N,104,Alteração de excipiente,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Exigência,2005-11-29,2005-12-29,30.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,515789057.0,25351022969,N,104,Alteração de excipiente,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Fila de Análise,2005-11-18,2005-11-23,5.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,515789057.0,25351022969,N,104,Alteração de excipiente,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Finalização,2006-02-06,,
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,515789057.0,25351022969,N,104,Alteração de excipiente,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Maior complexidade",Todos,2005-11-14,,
HIDROXIDO DE ALUMINIO + HIDROXIDO DE MAGNESIO + DIMETICONA,17115437000173 - LABORATÓRIO GLOBO SA,66349182.0,25000016386,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,02/08/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise de Cumprimento de Exigência,2018-06-26,2018-08-02,37.0
HIDROXIDO DE ALUMINIO + HIDROXIDO DE MAGNESIO + DIMETICONA,17115437000173 - LABORATÓRIO GLOBO SA,66349182.0,25000016386,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,02/08/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2018-02-20,2018-02-21,1.0
HIDROXIDO DE ALUMINIO + HIDROXIDO DE MAGNESIO + DIMETICONA,17115437000173 - LABORATÓRIO GLOBO SA,66349182.0,25000016386,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,02/08/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2018-08-02,2018-08-02,0.0
SIMLIP,17115437000173 - LABORATÓRIO GLOBO SA,1208774182.0,25351847804,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,09/08/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Análise em Andamento,2019-07-24,2019-08-09,16.0
HIDROXIDO DE ALUMINIO + HIDROXIDO DE MAGNESIO + DIMETICONA,17115437000173 - LABORATÓRIO GLOBO SA,66349182.0,25000016386,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,02/08/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Exigência,2018-02-21,2018-06-26,125.0
NOVACIMET,17115437000173 - LABORATÓRIO GLOBO SA,408495121.0,25000024342,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,13/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2012-05-14,2014-02-13,640.0
OPTAMAX,17115437000173 - LABORATÓRIO GLOBO SA,441127127.0,25000002310,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,13/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2012-05-23,2013-02-20,273.0
SECNIMAX,17115437000173 - LABORATÓRIO GLOBO SA,442976121.0,25351022973,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,25/06/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2012-05-28,2014-06-25,758.0
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,930966127.0,25351641565,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,11/04/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2012-11-14,2014-04-11,513.0
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,955020128.0,25351656185,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,12/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2012-11-26,2014-02-12,443.0
FLAMAPE,17115437000173 - LABORATÓRIO GLOBO SA,971337129.0,25351671702,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,10/03/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2012-11-30,2014-02-12,439.0
PIROXAN,17115437000173 - LABORATÓRIO GLOBO SA,655900130.0,25000001556,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,16/09/2013 00:00:00,Concluída análise - indeferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2013-08-08,2013-09-16,39.0
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,710413138.0,25351006433,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,17/03/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2013-08-23,2014-03-17,206.0
HIDROXIDO DE ALUMINIO + HIDROXIDO DE MAGNESIO + DIMETICONA,17115437000173 - LABORATÓRIO GLOBO SA,66349182.0,25000016386,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,02/08/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2018-01-25,2018-02-20,26.0
SIMLIP,17115437000173 - LABORATÓRIO GLOBO SA,1208774182.0,25351847804,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,09/08/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2018-12-24,2019-07-24,212.0
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,615623191.0,25351392773,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,30/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Fila de Análise,2019-07-12,2020-01-30,202.0
NOVACIMET,17115437000173 - LABORATÓRIO GLOBO SA,408495121.0,25000024342,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,13/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2014-02-13,,
CETOMICOSS,17115437000173 - LABORATÓRIO GLOBO SA,930966127.0,25351641565,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,11/04/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2014-04-11,,
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,955020128.0,25351656185,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,12/02/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2014-02-12,,
PIROXAN,17115437000173 - LABORATÓRIO GLOBO SA,655900130.0,25000001556,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,16/09/2013 00:00:00,Concluída análise - indeferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2013-09-16,,
SCAFLOGIN,17115437000173 - LABORATÓRIO GLOBO SA,710413138.0,25351006433,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,17/03/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2014-03-17,,
HIDROXIDO DE ALUMINIO + HIDROXIDO DE MAGNESIO + DIMETICONA,17115437000173 - LABORATÓRIO GLOBO SA,66349182.0,25000016386,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,02/08/2018 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2018-08-02,,
SIMLIP,17115437000173 - LABORATÓRIO GLOBO SA,1208774182.0,25351847804,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,09/08/2019 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2019-08-09,,
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,615623191.0,25351392773,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,30/01/2020 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Finalização,2020-01-30,,
SECNIMAX,17115437000173 - LABORATÓRIO GLOBO SA,442976121.0,25351022973,N,10415,SIMILAR - Aditamento de estudo de biodisponibilidade relativa ou Bioisenção,25/06/2014 00:00:00,Concluída análise - deferido,Petição,Medicamento,EQUIVALÊNCIA TERAPÊUTICA,Estudos de Equivalência Terapêutica,Outras Etapas,2014-06-25,,
