idProduto,numeroRegistro,nomeProduto,expediente,razaoSocial,cnpj,numeroTransacao,data,numProcesso,idBulaPacienteProtegido,idBulaProfissionalProtegido,dataAtualizacao,numero_registro
3247.0,103700060,DEXASON,0577463233,LABORATÓRIO TEUTO BRASILEIRO S/A,17159229000176,5424472023,2023-06-06T11:21:19.000-0300,2500001418988,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDAxMzI4MSIsIm5iZiI6MTcwNDc2NjMxNiwiZXhwIjoxNzA0NzY2NjE2fQ.RU9_dLUGXR8K-aJDu__KNJat7vHuVI5z_L2ZpBSMrcLCDC-IweL11gTBLH33IGvt2taF3qtoIoFKz1MUjzJlew,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDAxMzI4MiIsIm5iZiI6MTcwNDc2NjMxNiwiZXhwIjoxNzA0NzY2NjE2fQ.3I46huclgLsxUhC2u3fWEeJxsENNo5_e_xRievdoycaVl19Ph_ZDO4B1WAv83crREXBGjv751CNMEdcfEdFZ5w,2024-01-08T18:00:05.000-0300,103700060
349899.0,100890193,GLIFAGE,3382014211,MERCK S/A,33069212000184,7660332021,2021-08-27T15:59:20.000-0300,250000121599352,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDk1NTY1NyIsIm5iZiI6MTcwNDc2NjI5NSwiZXhwIjoxNzA0NzY2NTk1fQ.EchBInsi9qx2GtgsQ9YRc4nS3o6F9BjQAnLQiIijE4HhaliIUIzBcawVt35rW34wEzU8xK3ADoHdLaMsGX1nJg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDk1NTY1OCIsIm5iZiI6MTcwNDc2NjI5NSwiZXhwIjoxNzA0NzY2NTk1fQ.lEcPFdx-GR5ZG16icqR-MH_5g3VpbqqzS95YzhCjblZw-lcj9l-Zw1eZrH1x85xc9htGYGn6dlQHCqcWLdb8Zg,2024-01-08T18:00:05.000-0300,100890193
5510.0,100290031,RENITEC,3058356218,ORGANON FARMACÊUTICA LTDA.,45987013000134,6883972021,2021-08-05T10:05:40.000-0300,2500001472983,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDgwMjIxNyIsIm5iZiI6MTcwNDc2NjMzMCwiZXhwIjoxNzA0NzY2NjMwfQ.hBgai3i7wAqV6iA66KRvdeCdzHOEFu6mOfCNLozi1LquQtay9eVjKftFaCx_eO5pdKaM1vJaeDviiIM5TCnbmg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDgwMjIxOCIsIm5iZiI6MTcwNDc2NjMzMCwiZXhwIjoxNzA0NzY2NjMwfQ.bv-GAuLchObKPEOh1Txxk6B64zV7v-tTJYJm3EO8iwesXAJ51Z4gam-U4SE58HNY0KsSbx-KTkAINEiJsr9CYg,2024-01-08T18:00:05.000-0300,100290031
986057.0,100290189,METICORTEN,0997333235,ORGANON FARMACÊUTICA LTDA.,45987013000134,9152452023,2023-09-19T22:25:17.000-0300,25351302319201401,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTA1NDIwOSIsIm5iZiI6MTcwNDc2NjMzMywiZXhwIjoxNzA0NzY2NjMzfQ.r9gVnweIQTTtFwVP_EUCosaZupgI1r30tJ2QEY6qBVt5_zuB44lK4NBC5N_-xxCQivR35Gphh-RAUDuEhWFnaA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMTA1NDIxMCIsIm5iZiI6MTcwNDc2NjMzMywiZXhwIjoxNzA0NzY2NjMzfQ.76XArPWLrshdUURO9Hp2vQQALbD4nwU8MGc5pBHCzVNMYsDcgdGx7ZRa2Gscm6Z3SXuMo63bG6Es2odVzCdjkA,2024-01-08T18:00:05.000-0300,100290189
1181106.0,121100424,ZOLTEC,0224639234,PFIZER BRASIL LTDA,61072393000133,2054822023,2023-03-07T09:38:40.000-0300,25351097591201709,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTEwMTkxNSIsIm5iZiI6MTcwNDc2NjI5OSwiZXhwIjoxNzA0NzY2NTk5fQ.Z_xaGEDIOOcW_VsgbQo1Ac63nJs-tv4K4pl03cYW418n-5wPeogbOEp9uuxw9vx7x5BHV6cL-u9LYwQ8VEMBmA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTEwMTkxNiIsIm5iZiI6MTcwNDc2NjI5OSwiZXhwIjoxNzA0NzY2NTk5fQ.W6EV5cEZdB45LnB06ssG74nfFaNjQmYyVFZiR1Z9Ob3vbD3-6Xtsa9unZBYXr8Jazu2P4epYluV9IzYBFYJPQg,2024-01-08T18:00:05.000-0300,121100424
1181106.0,121100424,ZOLTEC,0224639234,PFIZER BRASIL LTDA,61072393000133,2054822023,2023-03-07T09:38:40.000-0300,25351097591201709,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTEwMTkxNSIsIm5iZiI6MTcwNDc2NjMzMywiZXhwIjoxNzA0NzY2NjMzfQ.fQ2kQJA6aY6D8lx7Fd_VVTKmA6rjAK1h0B6WzQwMMMtS3XJ0mIRc2KExGHya_Jh_5k8EQ6s2EhWBhjYcYs5wYA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTEwMTkxNiIsIm5iZiI6MTcwNDc2NjMzMywiZXhwIjoxNzA0NzY2NjMzfQ.TWWyJWo22GMcGkOXqPLFXt7B2rhfc-5labBJdXMG5tpWBrpMnHLRLWOoBZKllrtFDQwQBIViZ0N0DRsdrRTSqg,2024-01-08T18:00:05.000-0300,121100424
6475.0,101000555,TAMIFLU,0704092221,PRODUTOS ROCHE QUÍMICOS E FARMACÊUTICOS S.A.,33009945000123,1806342022,2022-02-24T17:58:50.000-0300,250000278509907,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjExNTkyMiIsIm5iZiI6MTcwNDc2NjI5NCwiZXhwIjoxNzA0NzY2NTk0fQ.LEYEzpkiQxaHWowsPrmLoiGMFuoHGZbyxgUDC_5tc9ehlwhXayU8Oh749YZigePFt0PGhds3s5ixopIEfw5KYg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjExNTkyMyIsIm5iZiI6MTcwNDc2NjI5NCwiZXhwIjoxNzA0NzY2NTk0fQ.q7Wx84aPAbZZpMGJv5Yo88rwnSC1iPOmzd4Z1L0gP6zGO8g6C9N9NKxgKurTvkPEiTUj065aF4BUMKqcDmR_Cg,2024-01-08T18:00:05.000-0300,101000555
6475.0,101000555,TAMIFLU,0704092221,PRODUTOS ROCHE QUÍMICOS E FARMACÊUTICOS S.A.,33009945000123,1806342022,2022-02-24T17:58:50.000-0300,250000278509907,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjExNTkyMiIsIm5iZiI6MTcwNDc2NjM0NywiZXhwIjoxNzA0NzY2NjQ3fQ.OBmqprded-K6VmYvl5p4TWxOTV_17SgAlWxb3Btq2RtMeL42ia8WX_O_HwvF5SsVJJ7klSRwsgEGY5--pRlGEA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjExNTkyMyIsIm5iZiI6MTcwNDc2NjM0NywiZXhwIjoxNzA0NzY2NjQ3fQ.XZJpuYdJ6tU-861q2-GhLAnir3Fyff3OrvehrKotBBCRrAo9v1QgW4ovnirN98Iopl-A32FEDBgz-M7Y04YvXQ,2024-01-08T18:00:05.000-0300,101000555
606720.0,105830642,cloridrato de hidroxizina,1362806212,GERMED FARMACEUTICA LTDA,45992062000165,2977012021,2021-04-09T17:08:38.000-0300,25351754920200883,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDAzMDY1OSIsIm5iZiI6MTcwNDc2NjMyMywiZXhwIjoxNzA0NzY2NjIzfQ.k2q9Y6eqVbWz2fLN_T53U1tysHYXCpufOqKvkRvdegDqjCSfncZEEnwR4Zouo9x5zqm3JFyF2Kmbde02I_e8Fg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDAzMDY2MCIsIm5iZiI6MTcwNDc2NjMyMywiZXhwIjoxNzA0NzY2NjIzfQ.3xtNN59kbOy9KNoT03_h7JtHahz058KavAFoPKl81qG-qz6lU8nAckmZ-vUv1qJ1oBduALnoOAf0Ww9a2Bc40w,2024-01-08T18:00:05.000-0300,105830642
1076131.0,178170807,ALIVIUM,4649218225,COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.,61082426000207,8309842022,2022-09-05T09:55:44.000-0300,25351258367201574,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzQ4MjEyMSIsIm5iZiI6MTcwNDc2NjMyNSwiZXhwIjoxNzA0NzY2NjI1fQ.pCt-gVfw-6tCarSD4YSo7H9usgi63vp_Gr0Zby8VWuG2HgJpR1eHA-nDLAcFHZYSdXWegI6x81CS5XfV1ore1w,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzQ4MjEyMiIsIm5iZiI6MTcwNDc2NjMyNSwiZXhwIjoxNzA0NzY2NjI1fQ.rwLoJleK_9Twd9Tg-3sZY8eOyez4PIZ1TXtnnyjqCdUszxZx-ZSisp3YNYyHZUb6ihorvoS4w71ddqJ6fiwCXQ,2024-01-08T18:00:05.000-0300,178170807
282196.0,112360015,IMOSEC,0736792236,JANSSEN-CILAG FARMACÊUTICA LTDA,51780468000187,6856072023,2023-07-17T15:17:37.000-0300,2500100614073,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDQwOTQ3NyIsIm5iZiI6MTcwNDc2NjM0NiwiZXhwIjoxNzA0NzY2NjQ2fQ.ee194jaIWQawe68qZWWs4-FdCPwxqEnnVEZ1xNY35RORIdKBeGr5ar9T-Q874jz7gNYjQU0cPrTN4L_whsRS0A,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDQwOTQ3OCIsIm5iZiI6MTcwNDc2NjM0NiwiZXhwIjoxNzA0NzY2NjQ2fQ.PfSe5poO4nfw8_ES8VY8k7PnTvTSQs3T39PEL1krZYcYERjmAbS9y46j-oLGqxB6OVrjyrVEuIbjcZ8aPJys0A,2024-01-08T18:00:05.000-0300,112360015
789015.0,105530351,REVECTINA,0344101231,ABBOTT LABORATÓRIOS DO BRASIL LTDA,56998701000116,3155272023,2023-04-05T15:22:46.000-0300,25351261048201172,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTQxMDA3OSIsIm5iZiI6MTcwNDc2NjM0OCwiZXhwIjoxNzA0NzY2NjQ4fQ.RYJmL4FJGIg3y_1yZ97Nv7LkIEb9QlNWTbttdWY2drcsD66GQ_TQ07mBxrROPutO5aliGLTUTMHRQGrm2hGkvw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxOTQxMDA4MCIsIm5iZiI6MTcwNDc2NjM0OCwiZXhwIjoxNzA0NzY2NjQ4fQ.gubWUr6_UzFSuYsHdNIEZlN-E2ybTeNF9ictPymzeU7dB7-5wiuBw4OQ-ioXIkyozcG0y8m94s-a8Y5kP_pUeQ,2024-01-08T18:00:05.000-0300,105530351
1057065.0,178170783,CELESTAMINE,0101707231,COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.,61082426000207,983362023,2023-02-01T16:04:25.000-0300,25351268908201530,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODgwNzIwNiIsIm5iZiI6MTcwNDc2NjM0MSwiZXhwIjoxNzA0NzY2NjQxfQ.ehkXEk2JDEevzqN48ODtkKWgCipCjGVuwKGqm_HFq0lutyEQc6_vSG_hYM5U2FUIjxyQzDmlKIvPqYN7lCwtiA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODgwNzIwNyIsIm5iZiI6MTcwNDc2NjM0MSwiZXhwIjoxNzA0NzY2NjQxfQ.5OsO8ho7TVhyzIwqBH2QQ2T26rPtE7UOXoPuZHvjnK5qiSFoNuoazhvwLqkfQNQ5Wwo17-pZaEvlbNcqk7-yeg,2024-01-08T18:00:05.000-0300,178170783
5315.0,112363316,LEVAQUIN,0725251239,JANSSEN-CILAG FARMACÊUTICA LTDA,51780468000187,6764942023,2023-07-13T22:44:55.000-0300,250000096949651,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDM4MjA5MCIsIm5iZiI6MTcwNDc2NjM0OSwiZXhwIjoxNzA0NzY2NjQ5fQ.ZsesvhQ1nCGRlURgyAYyzUHSOyk-3WOkJL_qVkZEu-SHUJzoiXahiaqSBrKDr1NQxgfDKYTydcsDS4FizWUXkA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDM4MjA5MSIsIm5iZiI6MTcwNDc2NjM0OSwiZXhwIjoxNzA0NzY2NjQ5fQ.xRXvaEFzn5yOUgmX3CKgM52SyEh6cobqSV-9EBHRfvyZxlO4WgigRkeIB5Aw6tXt2ebLYfjC0rLCLlUba2oM0w,2024-01-08T18:00:05.000-0300,112363316
1385379.0,183260419,OROXADIN,4354759201,SANOFI MEDLEY FARMACÊUTICA LTDA.,10588595001092,9889512020,2020-12-09T10:59:34.000-0300,25351627496201922,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMzM2NDUzMCIsIm5iZiI6MTcwNDc2NjM3MiwiZXhwIjoxNzA0NzY2NjcyfQ.Onrv2KrxIyV1h1E3bxPP5DvbW8SeZI_gtgJ4tGsMBeHejsYGAvmveFIrhrKRV2y2aLRDp_bpNvgtxr1SnAT3lA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMzM2NDUzMyIsIm5iZiI6MTcwNDc2NjM3MiwiZXhwIjoxNzA0NzY2NjcyfQ.KHEyb9LOrI4tA0QsGIbSF58VOqQ_Taz7ipy85uCvSks4Pop7gxPLAgsdQjho-MBJQyZSwSfYDx3JI2Jdpdvo5w,2024-01-08T18:00:05.000-0300,183260419
1174889.0,170560110,CLARITIN,1554667215,BAYER S.A.,18459628000115,3443902021,2021-04-23T10:30:20.000-0300,25351063411201706,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDExODEwNCIsIm5iZiI6MTcwNDc2NjM0MiwiZXhwIjoxNzA0NzY2NjQyfQ.lyOAKfa130jQaHTb8Y9etMCydHoQB73--_wrRuAgWr5FGpxh934QiwUOulWNyZ3-BZmZy-ynK7IW4vdmqzl9VQ,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDExODE0OCIsIm5iZiI6MTcwNDc2NjM0MiwiZXhwIjoxNzA0NzY2NjQyfQ.0T5JgdaZc9VnwFYK33u7W53GSQidttXiiZjeJVziU8k-A6z8JCjMHbRk44BaWfg5C8Jy7N7t0AtQXfsuaYnooQ,2024-01-08T18:00:05.000-0300,170560110
336699.0,100290007,COZAAR,4917448221,ORGANON FARMACÊUTICA LTDA.,45987013000134,10517452022,2022-11-08T13:18:02.000-0300,250000052239411,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODA1NTEwNyIsIm5iZiI6MTcwNDc2NjM3NCwiZXhwIjoxNzA0NzY2Njc0fQ.5eLh85rVXyLBR6YkkAy9v6c4eX100OzhGlIwF6ks1i78pscgnF2F1ESDVgWVHkuB7hffQKPpjLrH-L8YTAfiDg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODA1NTEwOCIsIm5iZiI6MTcwNDc2NjM3NCwiZXhwIjoxNzA0NzY2Njc0fQ.Uj5-oAt8dcN6UBZDH3s0vg0t3--brF1vR7MKWc-awD34-flBI5cy5LEFZ61Xt6Q2S7qz62TTYGH0PjwSWjTMiQ,2024-01-08T18:00:05.000-0300,100290007
1057065.0,178170783,CELESTAMINE,0101707231,COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.,61082426000207,983362023,2023-02-01T16:04:25.000-0300,25351268908201530,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODgwNzIwNiIsIm5iZiI6MTcwNDc2NjM0NSwiZXhwIjoxNzA0NzY2NjQ1fQ.w_WwKqgYeQBgYurD3dPsUPXZUK7TV7Ze7MFk8CsMA3tUbD9AtjxbQ8P2f1j75iTNHqXc6JO7E-W5StAB9VnfzA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODgwNzIwNyIsIm5iZiI6MTcwNDc2NjM0NSwiZXhwIjoxNzA0NzY2NjQ1fQ.G1RUw8oAlsHeXRq9fDy06dKAVjDe2lDbLsk1aRikl22J-80gYBjentbKbNgREAUyMESRNzJpmoJtHQaTsBu9gQ,2024-01-08T18:00:05.000-0300,178170783
3163021.0,100290224,REMERON,4395771220,ORGANON FARMACÊUTICA LTDA.,45987013000134,6280152022,2022-07-07T17:04:49.000-0300,25351378467202146,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzAyOTE4NCIsIm5iZiI6MTcwNDc2NjM3MywiZXhwIjoxNzA0NzY2NjczfQ.ZF8lVHe2GGeOiPeG6nWs7SgOD5TSj6xDUIwAEggENGXdHjQYu8ShO_VZjPIC7eWgvmlvMxCFJM3mgUYAGfnwow,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNzAyOTE4NSIsIm5iZiI6MTcwNDc2NjM3MywiZXhwIjoxNzA0NzY2NjczfQ.rrYOQiMM2vSi3gBpcCcOUNCKM5ET2wH-u8R67_V0c9m8yEqVtfIJb33UghoMb5uolQzxptGawNDcsNLdL-ziBw,2024-01-08T18:00:05.000-0300,100290224
409066.0,109740194,VONAU,0794910238,BIOLAB SANUS FARMACÊUTICA LTDA,49475833000106,7356732023,2023-07-31T10:56:32.000-0300,25351088885200524,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDU1NDQ2OCIsIm5iZiI6MTcwNDc2NjM0MywiZXhwIjoxNzA0NzY2NjQzfQ.peFwEqs7AhUEsuapVWJz9Cfu9pGQmMPqt3iI4OI_WoPHlSfr6m7on3OPEESdQ243eCyVy9zBW_hSJlaner-qxg,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDU1NDQ2OSIsIm5iZiI6MTcwNDc2NjM0MywiZXhwIjoxNzA0NzY2NjQzfQ.U6ZOkyxge0mW4J42YVQc0qWJxtd1-257ivETJYjYHYwrDrUEBhgbrVEDpWfc_4z12wqbIovwq1gzyEmo0Hzs4Q,2024-01-08T18:00:05.000-0300,109740194
356565.0,105730301,NISULID,2538914221,ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A,60659463002992,3798902022,2022-04-26T16:04:58.000-0300,25351067204200322,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjUwNjk3OCIsIm5iZiI6MTcwNDc2NjM3NywiZXhwIjoxNzA0NzY2Njc3fQ._h0sRFpFbvfcTnOisnBhVSDLos9mvhlD5kPnqRbMbS5EbgVmvtf1l_00Fzpcft3Wpeq68__WO08ZCNdvBoY3rw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNjUwNjk3OSIsIm5iZiI6MTcwNDc2NjM3NywiZXhwIjoxNzA0NzY2Njc3fQ.X61H3tjORg9ArAl7-YqpfJmHbrbF2s4QBAICI_hfl64Z3OXLU6w_ttlhU3n1uDS2rnxr8_2Oej37y2Nnu9KbFw,2024-01-08T18:00:05.000-0300,105730301
801788.0,106390260,DERMODEX,0243861222,TAKEDA PHARMA LTDA.,60397775000174,530442022,2022-01-19T10:20:35.000-0300,25351585810201104,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNTg4MTI4OCIsIm5iZiI6MTcwNDc2NjM3OCwiZXhwIjoxNzA0NzY2Njc4fQ.IZTKEx0KGATzst1iJBBijuOsiDykUOI-RVD-G560RfYC70zDhbBL5Ky6MNu6YCKBckmTDNL3mgp05ljln5K5yA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNTg4MTI4OSIsIm5iZiI6MTcwNDc2NjM3OCwiZXhwIjoxNzA0NzY2Njc4fQ.AVKAaFkRtsGKY92jsfaRwMalANDNMeg9zaSMPZfGloyHiSJLInEJyIbSw6yF9MGXX4CLzbfD-P9gAgy69ZHl0Q,2024-01-08T18:00:05.000-0300,106390260
908224.0,170560099,GYNO-ICADEN,0464130212,BAYER S.A.,18459628000115,937252021,2021-02-04T12:04:57.000-0300,25351013646201151,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMzY0Mzk0MyIsIm5iZiI6MTcwNDc2NjM1NiwiZXhwIjoxNzA0NzY2NjU2fQ.4PEyuP-EAldp10KZUfSLYIAJPmsoT0Y_PxzjH0RLmSO_oszXzlU8TWf8ySAOaKgz2FE5eOhFZ6RdE8KIBedCSA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxMzY0NDEzMiIsIm5iZiI6MTcwNDc2NjM1NiwiZXhwIjoxNzA0NzY2NjU2fQ.i0k0DOAjaALjzy2tk6REHZHRQCLTKwgiXYRvEw5kYBYN4EA7oLeJvHTxuk6tBc8gUbQ8eL9OTkuuBU8dj8AzbQ,2024-01-08T18:00:05.000-0300,170560099
1018494.0,183260141,norfloxacino,3110548216,SANOFI MEDLEY FARMACÊUTICA LTDA.,10588595001092,6978682021,2021-08-09T10:25:41.000-0300,25351680286201415,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDgyMDk3OSIsIm5iZiI6MTcwNDc2NjM1NSwiZXhwIjoxNzA0NzY2NjU1fQ.g95ycYvRqXi42TDr2wkNJFn0GwXwQv9BwZip2-97olENDuJil6dS05ckIeazyVNhqJj5t09_DScQuk9ukIEkuw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDgyMDk4MCIsIm5iZiI6MTcwNDc2NjM1NSwiZXhwIjoxNzA0NzY2NjU1fQ.1yUWlyoE1x6crbs-JDU5m9-McKHjwMvAzBkvAsA4AZY-jMaDxbIOx112va8Kx-eMEBMtalpU_eLzgVDHZ5EG5Q,2024-01-08T18:00:05.000-0300,183260141
1018494.0,183260141,norfloxacino,3110548216,SANOFI MEDLEY FARMACÊUTICA LTDA.,10588595001092,6978682021,2021-08-09T10:25:41.000-0300,25351680286201415,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDgyMDk3OSIsIm5iZiI6MTcwNDc2NjM3OCwiZXhwIjoxNzA0NzY2Njc4fQ.Jx3t6NkfB_thH0cUtq1i7t8qZ8z3pWGvWrMq1dS1SKKJB8G2SrKqumYJiBbmz4urhnoObarcew6iq7lNl29P4w,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDgyMDk4MCIsIm5iZiI6MTcwNDc2NjM3OCwiZXhwIjoxNzA0NzY2Njc4fQ.8YwXmb5EUZCw_Qw152GfaFtC0ct7RR1D13LxHedVFNyvQrOxG3zxmxy1007cHj5rSVr7viAyk7EnBoj97LWmsA,2024-01-08T18:00:05.000-0300,183260141
631684.0,170560047,FLANAX,1555264211,BAYER S.A.,18459628000115,3447162021,2021-04-23T11:01:21.000-0300,25351360028200567,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDExOTIzMSIsIm5iZiI6MTcwNDc2NjM1MiwiZXhwIjoxNzA0NzY2NjUyfQ.Sm9GZ1zJiV4iGWnCFfF0waGIgPh9y6me6SXNWSOFzXvh8Z3vG2f_JqPPD6au8dVGuonviCFUnqA_ztH9sgnyUA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDExOTQzOSIsIm5iZiI6MTcwNDc2NjM1MiwiZXhwIjoxNzA0NzY2NjUyfQ.vXImDZb4Nq4SCETQ16QCQf4XEYnyIH_QCi2x_YxfCOJiFP0pshTfVUC1-UJ6T2YSyYn3befOhHmk_Z5ACTDSwA,2024-01-08T18:00:05.000-0300,170560047
2746.0,105730050,SORINE,0718691237,ACHÉ LABORATÓRIOS FARMACÊUTICOS S.A,60659463002992,6700612023,2023-07-12T16:13:31.000-0300,2599100536880,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDM2NDI4NiIsIm5iZiI6MTcwNDc2NjM4MSwiZXhwIjoxNzA0NzY2NjgxfQ.MMKeVauVq4ULNk54h9SZu_qo0OusYIdslrbeaoFvPj_epUguQZ77FamYwqR76TntYjDctwvv2h5bucHbSuJAjw,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDM2NDI4NyIsIm5iZiI6MTcwNDc2NjM4MSwiZXhwIjoxNzA0NzY2NjgxfQ.LBrf78Y3X42bWMPkXDvrPOfWJ0bZOkRr1CVfp65xa3bAF0tF92ZfHFfPUOilNUYN3G0Dg1PxIbkJorvwdCRQqw,2024-01-08T18:00:05.000-0300,105730050
339492.0,112363326,TYLENOL,0737390239,JANSSEN-CILAG FARMACÊUTICA LTDA,51780468000187,6865292023,2023-07-17T16:49:24.000-0300,2599201628473,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDQxMTkwOCIsIm5iZiI6MTcwNDc2NjM2MCwiZXhwIjoxNzA0NzY2NjYwfQ.Qo_NlgAVwGX_c2sxKSbbbIIWDwMDdo2kmQhxsdOnQChTaX90abVZqZPa1VUQJb7hSQZs6YxZImM9VsCaEOjPsA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIyMDQxMTkwOSIsIm5iZiI6MTcwNDc2NjM2MCwiZXhwIjoxNzA0NzY2NjYwfQ.f19NH-CBz0xqQBQrZnIvLydHuq8pbySYMnUONiPBR8dTZRr2cabVhzta6mxeJDy7AbSXjM7VJE74lgEblB5B6g,2024-01-08T18:00:05.000-0300,112363326
2781424.0,109740346,LIVALO,5056299227,BIOLAB SANUS FARMACÊUTICA LTDA,49475833000106,11752472022,2022-12-15T15:45:23.000-0300,25351373964202158,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODM5MzYzMyIsIm5iZiI6MTcwNDc2NjM2NywiZXhwIjoxNzA0NzY2NjY3fQ.mYMtcWpxgbQ7O33uLVBJvJZD2W9y5odgxBgUhBcwtveVmWB75V7-c9acq9LS6jO2QLaWHuk-kOgEQrDx8kXyvA,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxODM5MzYzNCIsIm5iZiI6MTcwNDc2NjM2NywiZXhwIjoxNzA0NzY2NjY3fQ.HwabvWXS6c7mmU5uz-faSUSqhfefXBe08pyYwe4BPsuc3kBQZ2Qnf-YQPUw2RQ5d0EOFCZJjbBO0VXj8W0VRPg,2024-01-08T18:00:05.000-0300,109740346
137633.0,103920147,AMPRAX,1919847217,VITAMEDIC INDUSTRIA FARMACEUTICA LTDA,30222814000131,4289852021,2021-05-18T15:35:39.000-0300,253510312080068,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDI3NTU1MiIsIm5iZiI6MTcwNDc2NjM2NywiZXhwIjoxNzA0NzY2NjY3fQ.63lZGUXaMKCx_3VdFWCwL9ChtMZ5W8R1ZAQKGd7L_rmZdQBpUHQDBNuqdrU3q6cuN_HfUgawTIX94NlSgus71A,eyJhbGciOiJIUzUxMiJ9.eyJqdGkiOiIxNDI3NTU3NiIsIm5iZiI6MTcwNDc2NjM2NywiZXhwIjoxNzA0NzY2NjY3fQ.jkgkfkLQjoJeGUeUYZjDJLB2jQZ9KEeWziQOcH1agDziV9kXhpZWpWdMMOgJJMjUXS5Hw6cQHw2Q-GNpyjXuXw,2024-01-08T18:00:05.000-0300,103920147
